[0.013s] Invoking command in '/home/dhruv/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --build /home/dhruv/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.117s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.165s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.219s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.220s] -- Added test 'lint_cmake' to check CMake code style
[0.220s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.221s] -- Added test 'xmllint' to check XML markup files
[0.221s] -- Configuring done
[0.223s] -- Generating done
[0.224s] -- Build files have been written to: /home/dhruv/bumperbot_ws/build/bumperbot_description
[0.242s] Invoked command in '/home/dhruv/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --build /home/dhruv/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.257s] Invoking command in '/home/dhruv/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --install /home/dhruv/bumperbot_ws/build/bumperbot_description
[0.262s] -- Install configuration: ""
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.262s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/can.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[0.262s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
