[0.009s] Invoking command in '/home/dhruv/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --build /home/dhruv/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.023s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.101s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.142s] -- Added test 'lint_cmake' to check CMake code style
[0.142s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.143s] -- Added test 'xmllint' to check XML markup files
[0.144s] -- Configuring done
[0.145s] -- Generating done
[0.145s] -- Build files have been written to: /home/dhruv/bumperbot_ws/build/bumperbot_description
[0.158s] Invoked command in '/home/dhruv/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --build /home/dhruv/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.174s] Invoking command in '/home/dhruv/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --install /home/dhruv/bumperbot_ws/build/bumperbot_description
[0.180s] -- Install configuration: ""
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/can.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.180s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.180s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.180s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.180s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.181s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.181s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.182s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.182s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.182s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.187s] Invoked command in '/home/dhruv/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --install /home/dhruv/bumperbot_ws/build/bumperbot_description
